Site,Area,Structure Size,Estimated Size,Constant,Beta,Fitted Beta,Estimate Ratio,Estimated Average,Estimate Error
Ebla,60.0,2500.0,8.563760582028225,598.1,0.5300000000000002,-0.4100000000000002,-0.09033760056273756,5238.343398615413,2738.343398615413
Eshnunna,100.0,1900.0,8.8344981626242,598.1,0.5300000000000002,-0.7700000000000005,-0.15716850738088792,6867.106810172856,4967.106810172856
Eshnunna,100.0,3200.0,8.8344981626242,598.1,0.5300000000000002,-0.7700000000000005,-0.09039854845792628,6867.106810172856,3667.106810172856
Kish,100.0,5600.0,8.8344981626242,598.1,0.5300000000000002,-0.20000000000000004,-0.0233593274405369,6867.106810172856,1267.106810172856
Kish,100.0,5670.0,8.8344981626242,598.1,0.5300000000000002,-0.20000000000000004,-0.021920991678211318,6867.106810172856,1197.106810172856
Eridu,10.0,3360.0,7.614128063337356,598.1,0.5300000000000002,0.5100000000000002,0.06428726892786477,2026.62689786857,1333.37310213143
Megiddo,50.0,400.0,8.46713015692743,598.1,0.5300000000000002,-0.5200000000000002,-0.34585574587733164,4755.847330649722,4355.847330649722
Tel Yarmuth,17.0,6000.0,7.895361036400306,598.1,0.5300000000000002,0.8100000000000005,0.09699187162212203,2684.798711638403,3315.201288361597
Tell Beydar,22.0,700.0,8.032010464330419,598.1,0.5300000000000002,-1.2300000000000009,-0.20380489308405203,3077.923512439811,2377.923512439811
Tell Beydar,22.0,900.0,8.032010464330419,598.1,0.5300000000000002,-1.2300000000000009,-0.16616014451701996,3077.923512439811,2177.923512439811
Tell Brak,60.0,8600.0,8.563760582028225,598.1,0.5300000000000002,-1.9000000000000015,0.0562764465947717,5238.343398615413,3361.656601384587
Tell Chuera,70.0,3000.0,8.645460442336674,598.1,0.5300000000000002,-0.6400000000000003,-0.07679720779252273,5684.283940624075,2684.2839406240746
Tuttul,38.0,550.0,8.321678628705497,598.1,0.5300000000000002,-2.020000000000001,-0.27674126742396593,4112.056834690648,3562.0568346906484
